info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/jy/j3sl3tnj625gsvs8ywbd15d40000gn/T/chromatic--2074-Y0CfEjno8dn6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/386 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 380/387 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 381/387 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 382/387 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 55% building 383/387 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 56% building 384/387 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 56% building 384/388 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/388 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 56% building 385/389 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 399/412 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 58% building 403/434 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 58% building 403/435 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 58% building 403/437 modules 34 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isMasked.js
